sample-id	forward-absolute-filepath	reverse-absolute-filepath
MBC13S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC13S_L001-ds.367f218035a24453a33fe2619ef8d481/LRV-8-5-3R1D2C_S30_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC13S_L001-ds.367f218035a24453a33fe2619ef8d481/LRV-8-5-3R1D2C_S30_L001_R2_001.fastq.gz
MBC14S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC14S_L001-ds.5aae5648c3ac49069c481c0608a791a0/LRV-8-5-3R2D2C_S31_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC14S_L001-ds.5aae5648c3ac49069c481c0608a791a0/LRV-8-5-3R2D2C_S31_L001_R2_001.fastq.gz
MBC15S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC15SF_L001-ds.8ac5cf9433c7438ba15809857ced14f4/LRV-8-5-3R3D2C_S148_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC15SF_L001-ds.8ac5cf9433c7438ba15809857ced14f4/LRV-8-5-3R3D2C_S148_L001_R2_001.fastq.gz
MBC16S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC16S_L001-ds.b24e6d4900e94f7aa462662f4664d248/LRV-8-5-3R1D3C_S32_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC16S_L001-ds.b24e6d4900e94f7aa462662f4664d248/LRV-8-5-3R1D3C_S32_L001_R2_001.fastq.gz
MBC19S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC19S_L001-ds.ebbc7e082ef84e2297ac000443ce2cc7/LRV-12-3R1D1C_S42_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC19S_L001-ds.ebbc7e082ef84e2297ac000443ce2cc7/LRV-12-3R1D1C_S42_L001_R2_001.fastq.gz
R1D1BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D1BW_L001-ds.1a0ae96484ea4260a4c790a6d08c6be6/CONTROL-1_S134_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D1BW_L001-ds.1a0ae96484ea4260a4c790a6d08c6be6/CONTROL-1_S134_L001_R2_001.fastq.gz
R1D2BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D2BW_L001-ds.968d530540a34e0e86106827e2fd1808/CONTROL-3_S136_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D2BW_L001-ds.968d530540a34e0e86106827e2fd1808/CONTROL-3_S136_L001_R2_001.fastq.gz
R1D3BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D3BW_L001-ds.fa2d2d16cc89408c9e0c35f87fa0932b/CONTROL-2_S135_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R1D3BW_L001-ds.fa2d2d16cc89408c9e0c35f87fa0932b/CONTROL-2_S135_L001_R2_001.fastq.gz
R2D1BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D1BW_L001-ds.3f8705edb63b4ce284a659600fea9917/CONTROL-6_S139_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D1BW_L001-ds.3f8705edb63b4ce284a659600fea9917/CONTROL-6_S139_L001_R2_001.fastq.gz
R2D2BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D2BW_L001-ds.5df76e4f2341492e8a7ef63a92e82d55/CONTROL-11_S144_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D2BW_L001-ds.5df76e4f2341492e8a7ef63a92e82d55/CONTROL-11_S144_L001_R2_001.fastq.gz
R2D3BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D3BW_L001-ds.bd287e3fa64146ad807b494c687b8dd1/CONTROL-8_S141_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R2D3BW_L001-ds.bd287e3fa64146ad807b494c687b8dd1/CONTROL-8_S141_L001_R2_001.fastq.gz
R3D1BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D1BW_L001-ds.a0eb98e98e54434986d465a40a3f864e/CONTROL-7_S140_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D1BW_L001-ds.a0eb98e98e54434986d465a40a3f864e/CONTROL-7_S140_L001_R2_001.fastq.gz
R3D2BW8532	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D2BW8532_L001-ds.67d8e42c6c0e4e5ca1eb3f2e71e283b7/CONTROL-13_S146_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D2BW8532_L001-ds.67d8e42c6c0e4e5ca1eb3f2e71e283b7/CONTROL-13_S146_L001_R2_001.fastq.gz
R3D3BW	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D3BW_L001-ds.d8ea6cb60e5b43879719c84f296a8939/CONTROL-9_S142_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/R3D3BW_L001-ds.d8ea6cb60e5b43879719c84f296a8939/CONTROL-9_S142_L001_R2_001.fastq.gz
